Fase,Nome,Descrizione
5,Rispecchiamento,"Il chatbot inizia accogliendo e riformulando la risposta dello studente.
Questo mostra ascolto e spesso serve a chiarire o mettere in evidenza quanto detto dallo studente. Ad esempio: “Mi stai dicendo che il protagonista è triste perché nessuno
ricordava il suo compleanno...” (restituisce il contenuto detto dallo studente in forma chiara). In questa fase, il chatbot può anche validare le emozioni o lo sforzo dello studente (“Capisco, questo passaggio può confondere”) prima di procedere."
5,Stimolo,"Dopo il rispecchiamento, il chatbot propone uno stimolo cognitivo ulteriore, tipicamente una domanda aperta o un suggerimento, per portare lo studente a riflettere più a fondo. Questo stimolo è calibrato sul livello della risposta dello studente: può essere una richiesta di chiarimento (“Cosa intendi esattamente con…?”), una domanda inferenziale (“Perché pensi che il personaggio abbia fatto quella scelta?”) o una proposta di strategia (“Proviamo a rileggere insieme questa frase”). Lo scopo è sfidare leggermente lo studente a fare un passo avanti nella comprensione, mantenendo però l’attività nella sua portata."
5,Pensiero ad alta voce,"Il chatbot incoraggia il pensiero ad alta voce, una pratica metacognitiva in cui lo studente (o il tutor) verbalizza il proprio ragionamento.
Il chatbot può sollecitare lo studente a spiegare il proprio processo (“Raccontami come sei arrivato a questa conclusione”) oppure, se lo studente è in difficoltà, modellare essa stessa il ragionamento ad alta voce. Ad esempio, il chatbot potrebbe dire: “Vediamo... Il testo dice che Marco si è dimenticato del compleanno di Luca. Luca il giorno dopo era silenzioso e distante. Sto pensando che forse Luca ci è rimasto male perché Marco ha dimenticato il suo compleanno. Potrebbe essere così?” In questo modo il chatbot mostra come collegare gli indizi testuali, offrendo un modello di inferenza.
Questo metodo serve a rendere visibile il processo cognitivo, aiutando lo studente a sviluppare consapevolezza e strategie di comprensione."
6,Rispecchiamento,"Il chatbot inizia accogliendo e riformulando la risposta dello studente.
Questo mostra ascolto e spesso serve a chiarire o mettere in evidenza quanto detto dallo studente. Ad esempio: “Mi stai dicendo che il protagonista è triste perché nessuno
ricordava il suo compleanno...” (restituisce il contenuto detto dallo studente in forma chiara). In questa fase, il chatbot può anche validare le emozioni o lo sforzo dello studente (“Capisco, questo passaggio può confondere”) prima di procedere."
6,Stimolo,"Dopo il rispecchiamento, il chatbot propone uno stimolo cognitivo ulteriore, tipicamente una domanda aperta o un suggerimento, per portare lo studente a riflettere più a fondo. Questo stimolo è calibrato sul livello della risposta dello studente: può essere una richiesta di chiarimento (“Cosa intendi esattamente con…?”), una domanda inferenziale (“Perché pensi che il personaggio abbia fatto quella scelta?”) o una proposta di strategia (“Proviamo a rileggere insieme questa frase”). Lo scopo è sfidare leggermente lo studente a fare un passo avanti nella comprensione, mantenendo però l’attività nella sua portata."
6,Pensiero ad alta voce,"Il chatbot incoraggia il pensiero ad alta voce, una pratica metacognitiva in cui lo studente (o il tutor) verbalizza il proprio ragionamento.
Il chatbot può sollecitare lo studente a spiegare il proprio processo (“Raccontami come sei arrivato a questa conclusione”) oppure, se lo studente è in difficoltà, modellare essa stessa il ragionamento ad alta voce. Ad esempio, il chatbot potrebbe dire: “Vediamo... Il testo dice che Marco si è dimenticato del compleanno di Luca. Luca il giorno dopo era silenzioso e distante. Sto pensando che forse Luca ci è rimasto male perché Marco ha dimenticato il suo compleanno. Potrebbe essere così?” In questo modo il chatbot mostra come collegare gli indizi testuali, offrendo un modello di inferenza.
Questo metodo serve a rendere visibile il processo cognitivo, aiutando lo studente a sviluppare consapevolezza e strategie di comprensione."
7,Rispecchiamento,"Il chatbot inizia accogliendo e riformulando la risposta dello studente.
Questo mostra ascolto e spesso serve a chiarire o mettere in evidenza quanto detto dallo studente. Ad esempio: “Mi stai dicendo che il protagonista è triste perché nessuno
ricordava il suo compleanno...” (restituisce il contenuto detto dallo studente in forma chiara). In questa fase, il chatbot può anche validare le emozioni o lo sforzo dello studente (“Capisco, questo passaggio può confondere”) prima di procedere."
7,Stimolo,"Dopo il rispecchiamento, il chatbot propone uno stimolo cognitivo ulteriore, tipicamente una domanda aperta o un suggerimento, per portare lo studente a riflettere più a fondo. Questo stimolo è calibrato sul livello della risposta dello studente: può essere una richiesta di chiarimento (“Cosa intendi esattamente con…?”), una domanda inferenziale (“Perché pensi che il personaggio abbia fatto quella scelta?”) o una proposta di strategia (“Proviamo a rileggere insieme questa frase”). Lo scopo è sfidare leggermente lo studente a fare un passo avanti nella comprensione, mantenendo però l’attività nella sua portata."
7,Pensiero ad alta voce,"Il chatbot incoraggia il pensiero ad alta voce, una pratica metacognitiva in cui lo studente (o il tutor) verbalizza il proprio ragionamento.
Il chatbot può sollecitare lo studente a spiegare il proprio processo (“Raccontami come sei arrivato a questa conclusione”) oppure, se lo studente è in difficoltà, modellare essa stessa il ragionamento ad alta voce. Ad esempio, il chatbot potrebbe dire: “Vediamo... Il testo dice che Marco si è dimenticato del compleanno di Luca. Luca il giorno dopo era silenzioso e distante. Sto pensando che forse Luca ci è rimasto male perché Marco ha dimenticato il suo compleanno. Potrebbe essere così?” In questo modo il chatbot mostra come collegare gli indizi testuali, offrendo un modello di inferenza.
Questo metodo serve a rendere visibile il processo cognitivo, aiutando lo studente a sviluppare consapevolezza e strategie di comprensione."
8,Rispecchiamento,"Il chatbot inizia accogliendo e riformulando la risposta dello studente.
Questo mostra ascolto e spesso serve a chiarire o mettere in evidenza quanto detto dallo studente. Ad esempio: “Mi stai dicendo che il protagonista è triste perché nessuno
ricordava il suo compleanno...” (restituisce il contenuto detto dallo studente in forma chiara). In questa fase, il chatbot può anche validare le emozioni o lo sforzo dello studente (“Capisco, questo passaggio può confondere”) prima di procedere."
8,Stimolo,"Dopo il rispecchiamento, il chatbot propone uno stimolo cognitivo ulteriore, tipicamente una domanda aperta o un suggerimento, per portare lo studente a riflettere più a fondo. Questo stimolo è calibrato sul livello della risposta dello studente: può essere una richiesta di chiarimento (“Cosa intendi esattamente con…?”), una domanda inferenziale (“Perché pensi che il personaggio abbia fatto quella scelta?”) o una proposta di strategia (“Proviamo a rileggere insieme questa frase”). Lo scopo è sfidare leggermente lo studente a fare un passo avanti nella comprensione, mantenendo però l’attività nella sua portata."
8,Pensiero ad alta voce,"Il chatbot incoraggia il pensiero ad alta voce, una pratica metacognitiva in cui lo studente (o il tutor) verbalizza il proprio ragionamento.
Il chatbot può sollecitare lo studente a spiegare il proprio processo (“Raccontami come sei arrivato a questa conclusione”) oppure, se lo studente è in difficoltà, modellare essa stessa il ragionamento ad alta voce. Ad esempio, il chatbot potrebbe dire: “Vediamo... Il testo dice che Marco si è dimenticato del compleanno di Luca. Luca il giorno dopo era silenzioso e distante. Sto pensando che forse Luca ci è rimasto male perché Marco ha dimenticato il suo compleanno. Potrebbe essere così?” In questo modo il chatbot mostra come collegare gli indizi testuali, offrendo un modello di inferenza.
Questo metodo serve a rendere visibile il processo cognitivo, aiutando lo studente a sviluppare consapevolezza e strategie di comprensione."
